n,categoria,cat_norm,data,anno,valore,file,valore_delta
1,Omicidi commessi,omicidi,2023-01-08,2023,5,2023-01-09.csv,5
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-01-08,2023,2,2023-01-09.csv,2
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-01-08,2023,2,2023-01-09.csv,2
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-01-08,2023,2,2023-01-09.csv,2
5,di cui da partner/ex partner,omicidi_da_partner,2023-01-08,2023,1,2023-01-09.csv,1
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-01-08,2023,1,2023-01-09.csv,1
1,Omicidi commessi,omicidi,2023-03-26,2023,78,2023-03-27.csv,73
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-03-26,2023,27,2023-03-27.csv,25
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-03-26,2023,37,2023-03-27.csv,35
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-03-26,2023,26,2023-03-27.csv,24
5,di cui da partner/ex partner,omicidi_da_partner,2023-03-26,2023,19,2023-03-27.csv,18
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-03-26,2023,17,2023-03-27.csv,16
1,Omicidi commessi,omicidi,2023-04-23,2023,99,2023-04-24.csv,21
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-04-23,2023,37,2023-04-24.csv,10
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-04-23,2023,47,2023-04-24.csv,10
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-04-23,2023,33,2023-04-24.csv,7
5,di cui da partner/ex partner,omicidi_da_partner,2023-04-23,2023,23,2023-04-24.csv,4
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-04-23,2023,21,2023-04-24.csv,4
1,Omicidi commessi,omicidi,2023-04-30,2023,108,2023-05-02.csv,9
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-04-30,2023,38,2023-05-02.csv,1
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-04-30,2023,50,2023-05-02.csv,3
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-04-30,2023,34,2023-05-02.csv,1
5,di cui da partner/ex partner,omicidi_da_partner,2023-04-30,2023,23,2023-05-02.csv,0
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-04-30,2023,21,2023-05-02.csv,0
1,Omicidi commessi,omicidi,2023-05-07,2023,117,2023-05-08.csv,9
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-05-07,2023,43,2023-05-08.csv,5
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-05-07,2023,55,2023-05-08.csv,5
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-05-07,2023,37,2023-05-08.csv,3
5,di cui da partner/ex partner,omicidi_da_partner,2023-05-07,2023,24,2023-05-08.csv,1
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-05-07,2023,22,2023-05-08.csv,1
1,Omicidi commessi,omicidi,2023-05-28,2023,129,2023-05-29.csv,12
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-05-28,2023,45,2023-05-29.csv,2
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-05-28,2023,58,2023-05-29.csv,3
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-05-28,2023,37,2023-05-29.csv,0
5,di cui da partner/ex partner,omicidi_da_partner,2023-05-28,2023,24,2023-05-29.csv,0
6,di cui con vittime di sesso femminile,omicidi_da_partner_femminili,2023-05-28,2023,22,2023-05-29.csv,0
1,Omicidi commessi,omicidi,2023-06-04,2023,138,2023-06-05.csv,9
2,di cui con vittime di sesso femminile,omicidi_femminili,2023-06-04,2023,49,2023-06-05.csv,4
3,di cui in ambito familiare/affettivo,omicidi_ambito_familiare,2023-06-04,2023,64,2023-06-05.csv,6
4,di cui con vittime di sesso femminile,omicidi_ambito_familiare_femminili,2023-06-04,2023,41,2023-06-05.csv,4
5,di cui da partner/ex partner,omicidi_da_partner,2023-06-04,2023,27,2023-06-05.csv,3
